,God Name,Title,Pantheon,Type,Class,Pros,Difficulty,Release Date,Favor,Gems,Voicelines,Voice Actor,Health,Health PL,Mana,Mana PL,Speed,Speed PL,Range,Range PL,Attack Speed,Attack Speed PL,Basic Attack Damage,Basic Attack Damage PL,Basic Attack Scaling,Basic Attack Progression,Pysical Prot,Pysical Prot PL,Magical Prot,Magical Prot PL,HP5,HP5 PL,MP5,MP5 PL,Health 1,Health 3,Health 5,Health 10,Health 20,Mana 1,Mana 3,Mana 5,Mana 10,Mana 20,Pysical Prot 1,Pysical Prot 3,Pysical Prot 5,Pysical Prot 10,Pysical Prot 20,Magical Prot 1,Magical Prot 3,Magical Prot 5,Magical Prot 10,Magical Prot 20,MP5 1,MP5 3,MP5 5,MP5 10,MP5 20,HP5 1,HP5 3,HP5 5,HP5 10,HP5 20,Basic Attack Damage 1,Basic Attack Damage 3,Basic Attack Damage 5,Basic Attack Damage 10,Basic Attack Damage 20,Attack Speed 1,Attack Speed 3,Attack Speed 5,Attack Speed 10,Attack Speed 20
1,Achilles,Hero of the Trojan War, Greek,"Melee,Physical", Warrior,"High Single Target Damage, High Mobility",Average,"February 27, 2018","5,500",200,Achilles voicelines,Ricco Fajardo,475,85,205,35,370,0,16,0,0.95,1.25%,38,2, 100% of Physical Power,None,17,3,30,0.9,9,0.75,4.7,0.39,560,730,900,1325,2175,240,310,380,555,905,20,26,32,47,77,30.9,32.7,34.5,39,48,5.09,5.87,6.65,8.6,12.5,9.75,11.25,12.75,16.5,24,40,44,48,58,78,0.961875,0.985625,1.009375,1.06875,1.1875
2,Agni,God of Fire, Hindu,"Ranged,Magical", Mage,High Area Damage,Hard,"May 31, 2012","1,250",200,Agni voicelines,Scott Freeman,360,71,255,45,355,0,55,0,1,1.20%,34,1.5, 20% of Magical Power,None,11,2.6,30,0.9,7,0.47,4.7,0.37,431,573,715,1070,1780,300,390,480,705,1155,13.6,18.8,24,37,63,30.9,32.7,34.5,39,48,5.07,5.81,6.55,8.4,12.1,7.47,8.41,9.35,11.7,16.4,35.5,38.5,41.5,49,64,1.012,1.036,1.06,1.12,1.24
3,Ah_Muzen_Cab,God of Bees, Mayan,"Ranged,Physical", Hunter,"High Movement Speed, High Attack Speed",Average,"November 7, 2013","5,500",200,Ah Muzen Cab voicelines,Jason Liebrecht,450,73,230,40,365,0,55,0,0.95,1.70%,38,2.2, 100% of Physical Power,None,12,3,30,0.9,7,0.71,4.4,0.38,523,669,815,1180,1910,270,350,430,630,1030,15,21,27,42,72,30.9,32.7,34.5,39,48,4.78,5.54,6.3,8.2,12,7.71,9.13,10.55,14.1,21.2,40.2,44.6,49,60,82,0.96615,0.99845,1.03075,1.1115,1.273
4,Ah_Puch,Horrific God of Decay, Mayan,"Ranged,Magical", Mage,High Area Damage,Average,"April 28, 2015","5,500",200,Ah Puch voicelines,Bruce Carey,400,75,265,55,365,0,55,0,0.86,0.95%,35,1.5, 20% of Magical Power,None,9,2.7,30,0.9,6,0.45,4.9,0.42,475,625,775,1150,1900,320,430,540,815,1365,11.7,17.1,22.5,36,63,30.9,32.7,34.5,39,48,5.32,6.16,7,9.1,13.3,6.45,7.35,8.25,10.5,15,36.5,39.5,42.5,50,65,0.86817,0.88451,0.90085,0.9417,1.0234
5,Amaterasu,The Shining Light, Japanese,"Melee,Physical", Warrior,"High Mobility, High Area Damage",Average,"January 12, 2016","5,500",200,Amaterasu voicelines,Cristina Valenzuela,480,85,220,35,375,0,12,0,1,1.20%,39,2, 100% of Physical Power,1/.5/1 damage and swing time,18,3,30,0.9,8,0.8,4.8,0.4,565,735,905,1330,2180,255,325,395,570,920,21,27,33,48,78,30.9,32.7,34.5,39,48,5.2,6,6.8,8.8,12.8,8.8,10.4,12,16,24,41,45,49,59,79,1.012,1.036,1.06,1.12,1.24
6,Anhur,Slayer of Enemies, Egyptian,"Ranged,Physical", Hunter,High Single Target Damage,Average,"August 3, 2012","5,500",200,Anhur voicelines,Christopher Sabat,460,78,220,35,365,0,55,0,0.9,1.70%,40,2.5, 100% of Physical Power,None,11,2.8,30,0.9,8,0.69,4.5,0.32,538,694,850,1240,2020,255,325,395,570,920,13.8,19.4,25,39,67,30.9,32.7,34.5,39,48,4.82,5.46,6.1,7.7,10.9,8.69,10.07,11.45,14.9,21.8,42.5,47.5,52.5,65,90,0.9153,0.9459,0.9765,1.053,1.206
7,Anubis,God of the Dead, Egyptian,"Ranged,Magical", Mage,High Area Damage,Easy,"May 31, 2012","5,500",200,Anubis voicelines,R. Bruce Elliott,380,70,280,58,360,0,55,0,0.86,0.99%,35,1.5, 20% of Magical Power,None,10,2.5,30,0.9,7,0.45,4.8,0.36,450,590,730,1080,1780,338,454,570,860,1440,12.5,17.5,22.5,35,60,30.9,32.7,34.5,39,48,5.16,5.88,6.6,8.4,12,7.45,8.35,9.25,11.5,16,36.5,39.5,42.5,50,65,0.868514,0.885542,0.90257,0.94514,1.03028
8,Ao_Kuang,Dragon King of theEastern Seas, Chinese,"Melee,Magical", Mage,High Single Target Damage,Hard,"November 19, 2014","5,500",200,Ao Kuang voicelines,Kaiji Tang,400,82,240,38,375,0,12,0,1,1.95%,35,2.4, 20% of Magical Power,1/0.5/0.5/1x Damage and Speed,12,3,30,0.9,10,0.7,4.8,0.41,482,646,810,1220,2040,278,354,430,620,1000,15,21,27,42,72,30.9,32.7,34.5,39,48,5.21,6.03,6.85,8.9,13,10.7,12.1,13.5,17,24,37.4,42.2,47,59,83,1.0195,1.0585,1.0975,1.195,1.39
9,Aphrodite,Goddess of Beauty, Greek,"Ranged,Magical", Mage,High Sustain,Hard,"March 13, 2013","5,500",200,Aphrodite voicelines,Martha Harms,380,68,240,43,355,0,55,0,0.87,0.95%,32,1.45, 20% of Magical Power,None,9,2.7,30,0.9,6,0.45,4.8,0.41,448,584,720,1060,1740,283,369,455,670,1100,11.7,17.1,22.5,36,63,30.9,32.7,34.5,39,48,5.21,6.03,6.85,8.9,13,6.45,7.35,8.25,10.5,15,33.45,36.35,39.25,46.5,61,0.878265,0.894795,0.911325,0.95265,1.0353
10,Apollo,God of Music, Greek,"Ranged,Physical", Hunter,High Mobility,Easy,"March 28, 2013","5,500",200,Apollo voicelines,Phil Parsons,450,77,225,40,365,0,55,0,0.95,1.70%,40,2.6, 100% of Physical Power,None,12,2.7,30,0.9,8,0.69,4.6,0.4,527,681,835,1220,1990,265,345,425,625,1025,14.7,20.1,25.5,39,66,30.9,32.7,34.5,39,48,5,5.8,6.6,8.6,12.6,8.69,10.07,11.45,14.9,21.8,42.6,47.8,53,66,92,0.96615,0.99845,1.03075,1.1115,1.273
